Compliance Name:,Return on Defaulted Borrowers,Description, Return on Defaulted Borrowers(RDB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard,Control Set,Associated Standard,Control Number,Controls,Type,Control Options,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1,Return on Defaulted Borrowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.1,Resolution of Stressed Assets – Revised Framework,A.1.1,1,"The Reserve Bank of India has issued various instructions aimed at resolution of stressed assets in the economy, including introduction of certain specific schemes at different points of time. In view of the enactment of the Insolvency and Bankruptcy Code, 2016 (IBC), it has been decided to substitute the existing guidelines with a harmonised and simplified generic framework for resolution of stressed assets. The details of the revised framework are elaborated in the following paragraphs.",YesOrNo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.2,Early identification and reporting of stress,A.1.2,2," As provided in terms of the circular DBS.OSMOS.No.14703/33.01.001/2013-14 dated May 22, 2014 and subsequent amendments thereto, lenders shall report credit information, including classification of an account as SMA to Central Repository of Information on Large Credits (CRILC) on all borrower entities having aggregate exposure3 of ? 50 million and above with them. The CRILC-Main Report will now be required to be submitted on a monthly basis effective April 1, 2018. In addition, the lenders shall report to CRILC, all borrower entities in default (with aggregate exposure of ? 50 million and above), on a weekly basis, at the close of business on every Friday, or the preceding working day if Friday happens to be a holiday. The first such weekly report shall be submitted for the week ending February 23, 2018.",YesOrNo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.3,Implementation of Resolution Plan,A.1.3,3,"All lenders must put in place Board-approved policies for resolution of stressed assets under this framework, including the timelines for resolution. As soon as there is a default in the borrower entity’s account with any lender, all lenders ? singly or jointly ? shall initiate steps to cure the default. The resolution plan (RP) may involve any actions / plans / reorganization including, but not limited to, regularisation of the account by payment of all over dues by the borrower entity, sale of the exposures to other entities / investors, change in ownership, or restructuring4. The RP shall be clearly documented by all the lenders (even if there is no change in any terms and conditions).",YesOrNo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.4, Implementation Conditions for RP,A.1.4,4," A RP in respect of borrower entities to whom the lenders continue to have credit exposure, shall be deemed to be ‘implemented’ only if the following conditions are met:

a. the borrower entity is no longer in default with any of the lenders;

b. if the resolution involves restructuring; then

all related documentation, including execution of necessary agreements between lenders and borrower / creation of security charge / perfection of securities are completed by all lenders; and

the new capital structure and/or changes in the terms of conditions of the existing loans get duly reflected in the books of all the lenders and the borrower.

6. Additionally, RPs involving restructuring / change in ownership in respect of ‘large’ accounts (i.e., accounts where the aggregate exposure of lenders is ? 1 billion and above), shall require independent credit evaluation (ICE) of the residual debt5 by credit rating agencies (CRAs) specifically authorised by the Reserve Bank for this purpose. While accounts with aggregate exposure of ? 5 billion and above shall require two such ICEs, others shall require one ICE. Only such RPs which receive a credit opinion of RP46 or better for the residual debt from one or two CRAs, as the case may be, shall be considered for implementation. Further, ICEs shall be subject to the following:

The CRAs shall be directly engaged by the lenders and the payment of fee for such assignments shall be made by the lenders.

If lenders obtain ICE from more than the required number of CRAs, all such ICE opinions shall be RP4 or better for the RP to be considered for implementation.

7. The above requirement of ICE shall be applicable to restructuring of all large accounts implemented from the date of this circular, even if the restructuring is carried out before the ‘reference date’ stipulated in paragraph 8 below.

D. Timelines for Large Accounts to be Referred under IBC

8. In respect of accounts with aggregate exposure of the lenders at ? 20 billion and above, on or after March 1, 2018 (‘reference date’), including accounts where resolution may have been initiated under any of the existing schemes as well as accounts classified as restructured standard assets which are currently in respective specified periods (as per the previous guidelines), RP shall be implemented as per the following timelines:

If in default as on the reference date, then 180 days from the reference date.

If in default after the reference date, then 180 days from the date of first such default.

9. If a RP in respect of such large accounts is not implemented as per the timelines specified in paragraph 8, lenders shall file insolvency application, singly or jointly, under the Insolvency and Bankruptcy Code 2016 (IBC)7 within 15 days from the expiry of the said timeline8.

10. In respect of such large accounts, where a RP involving restructuring/change in ownership is implemented within the 180-day period, the account should not be in default at any point of time during the ‘specified period’, failing which the lenders shall file an insolvency application, singly or jointly, under the IBC within 15 days from the date of such default.

‘Specified period’ means the period from the date of implementation of RP up to the date by which at least 20 percent of the outstanding principal debt as per the RP and interest capitalisation sanctioned as part of the restructuring, if any, is repaid.

Provided that the specified period cannot end before one year from the commencement of the first payment of interest or principal (whichever is later) on the credit facility with longest period of moratorium under the terms of RP.

11. Any default in payment after the expiry of the specified period shall be reckoned as a fresh default for the purpose of this framework.

12. For other accounts with aggregate exposure of the lenders below ? 20 billion and, at or above ? 1 billion, the Reserve Bank intends to announce, over a two-year period, reference dates for implementing the RP to ensure calibrated, time-bound resolution of all such accounts in default.

13. It is, however, clarified that the said transition arrangement shall not be available for borrower entities in respect of which specific instructions have already been issued by the Reserve Bank to the banks for reference under IBC. Lenders shall continue to pursue such cases as per the earlier instructions.",YesOrNo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.5,Asset Classification,A.1.5,5," In case of restructuring, the accounts classified as 'standard' shall be immediately downgraded as non-performing assets (NPAs), i.e., ‘sub-standard’ to begin with. The non-performing assets, upon restructuring, would continue to have the same asset classification as prior to restructuring. In both cases, the asset classification shall continue to be governed by the ageing criteria as per extant asset classification norms.",YesOrNo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.6,Conditions for Upgrade,A.1.6,6,". Standard accounts classified as NPA and NPA accounts retained in the same category on restructuring by the lenders may be upgraded only when all the outstanding loan / facilities in the account demonstrate ‘satisfactory performance’ (i.e., the payments in respect of borrower entity are not in default at any point of time) during the ‘specified period’ (as defined in paragraph 10 of the covering circular)14.

4. For the large accounts (i.e., accounts where the aggregate exposure of lenders is ? 1 billion and above) to qualify for an upgrade, in addition to demonstration of satisfactory performance, the credit facilities of the borrower shall also be rated as investment grade15 (BBB- or better) as at the end of the ‘specified period’ by CRAs accredited by the Reserve Bank for the purpose of bank loan ratings. While accounts with aggregate exposure of ? 5 billion and above shall require two ratings, those below ? 5 billion shall require one rating. If the ratings are obtained from more than the required number of CRAs, all such ratings shall be investment grade to qualify for an upgrade.

5. In case satisfactory performance during the specified period is not demonstrated, the account shall, immediately on such default, be reclassified as per the repayment schedule that existed before the restructuring16. Any future upgrade for such accounts shall be contingent on implementation of a fresh RP and demonstration of satisfactory performance thereafter.",YesOrNo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.7,Provisioning Norms,A.1.7,7,". Accounts restructured under the revised framework shall attract provisioning as per the asset classification category as laid out in the Master Circular on Prudential Norms on Income Recognition, Asset Classification and Provisioning pertaining to Advances dated July 1, 2015, as amended from time to time. However, the provisions made in respect of accounts restructured before the date of the circular under any of the earlier schemes shall continue to be held as per the requirements specified therein.",YesOrNo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
